artist,album,num_songs,lexical_complexity_mean,lexical_complexity_max,lexical_complexity_balanced,rhyme_complexity_mean,rhyme_complexity_max,rhyme_complexity_balanced,semantic_depth_mean,semantic_depth_max,semantic_depth_balanced,narrative_structure_mean,narrative_structure_max,narrative_structure_balanced,emotional_expressiveness_mean,emotional_expressiveness_max,emotional_expressiveness_balanced,composite_score_mean,composite_score_max,composite_score_balanced
Lil Wayne,Tha Carter III (Deluxe Revised),19,0.3616390781911381,0.4282416020615203,0.388280087739291,0.4202722235168756,0.8169314109599014,0.578935898494086,0.6843118155889215,0.8135902022912936,0.7360231702698704,0.6693165645825423,0.6912052139450905,0.6780720243275615,0.4331571073394377,0.6931626283282957,0.5371593157349809,0.5012871407904997,0.6059200800690351,0.5431403165019139
Drake,Thank Me Later,15,0.3145818794945416,0.4094461726080003,0.352527596739925,0.3395018682912908,0.7858063346561732,0.5180236548372438,0.6931619714729734,0.9401611768494336,0.7919616536235575,0.6758761187254919,0.7251897039874635,0.6956015528302806,0.5728870453816781,0.8667506577777779,0.690432490340118,0.5023830641514851,0.5870879250825889,0.5362650085239267
Lil Wayne,I Am Not a Human Being II,19,0.3468696090409731,0.4888806102820771,0.4036740095374147,0.4101049752183096,0.8009186078931839,0.5664304282882594,0.662062766195006,0.8614556303371014,0.7418199118518441,0.6724360556362741,0.7262131684618295,0.6939469007664962,0.4638845341620614,0.7973397953256683,0.5972666386275042,0.4979550340296266,0.6494251278147835,0.5585430715436894
Kanye West,Yeezus,10,0.3908165723463325,0.5014958847964515,0.4350882973263801,0.4537805597253069,0.8080850478094559,0.5955023549589665,0.5989458981438808,0.8029207524064127,0.6805358398488935,0.633915046797427,0.6894054122687455,0.6561111929859544,0.3759927421972386,0.6064305343207641,0.4681678590466488,0.4816834394884312,0.6176165715810928,0.5360566923254959
Kanye West,Unknown,69,0.3947019733549045,0.9394550689309066,0.6126032115853053,0.4565270041890215,0.8882921496021878,0.6292330623542881,0.5707143426057627,0.8811317808059365,0.6948813178858322,0.6498612078463458,0.8259552688317005,0.7202988322404877,0.4595405345878933,0.881186456882476,0.6281989035057264,0.4966023023339194,0.7520899200013764,0.5987973494009022
Drake,Scorpion,24,0.3640901849209385,0.6336733173429157,0.4719234378897294,0.3975826750003857,0.8343665146780059,0.5722962108714338,0.5806208958229032,0.8356659394470106,0.6826389132725461,0.6609903806669941,0.6997838101464272,0.6765077524587674,0.4752548301244723,0.8157285827083623,0.6114443311580283,0.4825374080238083,0.6482586287476769,0.5488258963133559
Kendrick Lamar,Unknown,86,0.399907470436778,0.8121026042038068,0.5647855239435895,0.2926532503041894,0.8881802471388103,0.5308640490380377,0.710161752699948,0.9649462763203454,0.8120755621481068,0.6572104895612402,0.7354626530453595,0.6885113549548879,0.5422873971677329,0.8593392031979425,0.6691081195798168,0.5022162100711252,0.7309416810790472,0.5937063984742941
Drake,More Life,22,0.3811271003466082,0.6465347903834415,0.4872901763613416,0.3186419441909763,0.7795457190835745,0.5030034541480156,0.5339090299013803,0.8935872889219046,0.6777803335095901,0.6479690056928673,0.7346979021788345,0.6826605642872542,0.3419041927017373,0.7950389162703995,0.5231580821292021,0.4282439014916193,0.5610082443647594,0.4813496386408753
Kendrick Lamar,GNX,11,0.3791653549461921,0.4406182531169517,0.4037465142144959,0.2816684712474636,0.8383147367454609,0.5043269774466625,0.699780700752179,0.9011455240344732,0.7803266300650966,0.6535059062188743,0.7121582807916348,0.6769668560479785,0.5845429278728889,0.884715614687044,0.704612002598551,0.501140800458949,0.6580000562215697,0.5638845027639974
Drake,"Honestly, Nevermind",13,0.3486679685755481,0.5820530788176977,0.442022012672408,0.4524781252936982,0.8034558402302651,0.5928692112683249,0.4459825809216313,0.8432023452829974,0.6048704866661778,0.6709315131170117,0.7273642438323764,0.6935046054031576,0.3470490945474394,0.7873772045060544,0.5231803385308855,0.4420991870999001,0.5600586209656374,0.489282960646195
Kanye West,The College Dropout,14,0.4249573477508188,0.6452263796948673,0.5130649605284382,0.4261291237364085,0.758303295962821,0.5589987926269735,0.6283883125233014,0.9301568167703193,0.7490957142221086,0.6518758990589049,0.6880822456830038,0.6663584377085444,0.4039801371665697,0.8328549374906301,0.5755300572961939,0.4957788252810758,0.6106902496397038,0.541743395024527
Drake,Certified Lover Boy,21,0.3302890182818894,0.4776052419628393,0.3892155077542694,0.3606790681599258,0.848589684268871,0.5558433146035039,0.6422566518691275,0.906831153683458,0.7480864525948596,0.6779243937152499,0.715072415461329,0.6927836024136815,0.4986877727882437,0.7727127213520483,0.6082977522137656,0.4861051146851211,0.6288673503118432,0.5432100089358098
Drake,For All The Dogs: Scary Hours Edition,27,0.4186287478305912,0.7233345392623666,0.5405110644033013,0.2952620086520398,0.8239336493803799,0.5067306649433758,0.669966264772966,0.93108768481211,0.7744148327886237,0.6512746558453938,0.690649629600777,0.667024645347547,0.3944283781615024,0.8313078399049113,0.569180162858866,0.4681113786928308,0.5635947968125511,0.506304745940719
Drake,Unknown,103,0.3601944263652403,1.0,0.6161166558191442,0.3698618345026833,0.9363454232178632,0.5964552699887553,0.6230262371037905,0.9205579413305964,0.7420389187945129,0.6652877801099286,0.7441645515284491,0.6968384886773368,0.3969617595338414,0.8500642602561257,0.5782027598227552,0.4682951102427346,0.7387853027434285,0.5764911872430122
Dave,Unknown,71,0.3846438993018135,0.7539557762548753,0.5323686500830382,0.2492626361288711,0.8825223907707641,0.5025665379856283,0.6660900087519551,0.9267782170812412,0.7703652920836696,0.6453077782055606,0.7326001454582095,0.6802247251066202,0.440468494740283,0.9079373236950234,0.6274560263221791,0.4573523063218622,0.7710613515658178,0.5828359244194445
Drake,Dark Lane Demo Tapes,14,0.3773374113650892,0.49066841883183,0.4226698143517855,0.3602762317493027,0.8257073489636716,0.5464486786350503,0.6149282907493733,0.8755695456104047,0.7191847926937858,0.656217290618201,0.6834378958498661,0.667105532710867,0.3700716238611595,0.6952886910322547,0.5001584507295975,0.4609691167251802,0.5373509941890131,0.4915218677107134
Kanye West,JESUS IS KING,10,0.3926638383061191,0.4966453161623744,0.4342564294486212,0.4720949455537874,0.8531174752804959,0.6245039574444708,0.4983230404577353,0.7814978774200911,0.6115929752426776,0.6342943390334943,0.709158357517217,0.6642399464269835,0.3023528704550414,0.6336265891406414,0.4348623579292814,0.4518358370872501,0.6648912841236067,0.5370580159017928
Lil Wayne,Da Drought 3,12,0.3756633305624227,0.435432605494475,0.3995710405352436,0.2940323780462967,0.5137243289197547,0.3819091583956799,0.703540119228239,0.8018904922022752,0.7428802684178535,0.6547876147783334,0.6945157837964833,0.6706788823855934,0.4561439839125789,0.6330744300009322,0.5269161623479202,0.4787957234689723,0.5559789107896704,0.5096689983972515
Drake,So Far Gone,17,0.310095322578351,0.4195321660159868,0.3538700599534053,0.3369111687177538,0.8122323532328651,0.5270396425237983,0.6511830212569362,0.8448647617115081,0.7286557174387649,0.671421796749385,0.7114997902054323,0.6874529941318039,0.5115078884229349,0.7228503344538235,0.5960448668352903,0.4794983081434906,0.6181223619872726,0.5349479296810034
Kendrick Lamar,"good kid, m.A.A.d city (Deluxe Version)",15,0.3354827034079486,0.4539753737970128,0.3828797715635743,0.3637905040671051,0.6625448851152951,0.4832922564863811,0.7820931032963879,0.9013986103816684,0.8298153061305001,0.6738544843732418,0.7160017892966625,0.6907134063426101,0.6377230109939444,0.8668641837492564,0.7293794800960691,0.5430855622124188,0.6585481769982904,0.5892706081267673
Kanye West,Late Registration,16,0.3718787038630935,0.5352291692807614,0.4372188900301607,0.450503609681521,0.7949560987552156,0.5882846053109989,0.6542134431132339,0.8808145674721084,0.7448538928567838,0.6575916040832639,0.7232239700783435,0.6838445504812958,0.3747487295968984,0.7210334640178184,0.5132626233652664,0.491432818347515,0.674828275839654,0.5647910013443707
Lil Wayne,Tha Carter VI (Bonus),8,0.3967135185120317,0.4844819626165511,0.4318208961538394,0.3376004128754221,0.5502181859690468,0.422647522112872,0.6322709532067228,0.8421081623121145,0.7162058368488795,0.6375854584096856,0.6836397040388988,0.656007156661371,0.3715629334841203,0.666401118341517,0.489498207427079,0.4601474030208833,0.5669654375461328,0.5028746168309831
Kanye West,Kanye West Presents: Good Music - Cruel Summer,6,0.362891104915708,0.5669412000261206,0.444511142959873,0.3284699261481048,0.5248510144765076,0.4070223614794659,0.655228616781737,0.7775886307903672,0.7041726223851892,0.6430592158334903,0.6699072968470663,0.6537984482389207,0.4741983448824855,0.823367617774071,0.6138660540391196,0.4770399772280358,0.5533515615301018,0.5075646109488623
Lil Wayne,Tha Carter IV,20,0.3721203778747598,0.5100782698042092,0.4273035346465396,0.2566070530547916,0.7151032263515577,0.440005522373498,0.7208386950069812,0.9315164677535388,0.8051098041056042,0.6514722098478056,0.7195512631604292,0.678703831172855,0.5760068283996811,0.8446092341130826,0.6834477906850418,0.4956657749971532,0.5749170479400286,0.5273662841743034
Kendrick Lamar,To Pimp a Butterfly,16,0.3753246360931515,0.4716520354235214,0.4138555958252994,0.3817244107806037,0.8024085418703377,0.5499980632164974,0.7349949320596779,0.8871704414386777,0.7958651358112778,0.6638192230344426,0.7269593308662781,0.6890752661671768,0.5903430988074025,0.7863967822795402,0.6687645721962576,0.5351365195423637,0.6722333220664025,0.5899752405519793
Lil Wayne,Unknown,49,0.3360070461082358,0.989109064552412,0.5972478534859063,0.4451116818850502,0.8079365892573535,0.5902416448339716,0.6327499604416443,0.8563482041615066,0.7221892579295892,0.6669287090368533,0.7375727999185753,0.6951863453895422,0.4314684484587187,0.942246066827234,0.6357794958061249,0.4913623178285103,0.6524991805361009,0.5558170629115465
Lil Wayne,Dedication 6: Reloaded,12,0.5135764787272472,0.6745739499826289,0.5779754672294,0.5115098292790371,0.7986212194118215,0.6263543853321509,0.748569945002409,0.8624425309466913,0.794118979380122,0.6555503386992593,0.6892463118057118,0.6690287279418403,0.4946911076347206,0.765068159817025,0.6028419285076424,0.5775775143975236,0.7232052922820813,0.6358286255513467
Dave,PSYCHODRAMA,11,0.3445304985143023,0.3727466717444873,0.3558169678063763,0.2449117168967695,0.6228493637509593,0.3960867756384454,0.7537904560846699,0.9233661090341476,0.821620717264461,0.6676848370729235,0.7535767489702535,0.7020416018318555,0.688864098568695,0.8580051429682014,0.7565205163284976,0.5188176654186644,0.5642887043199079,0.5370060809791618
Drake,$ome $exy $ongs 4 U,20,0.3667639582857074,0.4455821440559971,0.3982912325938233,0.367094931029669,0.7760635278446641,0.5306823697556671,0.641415295505658,0.7750644066340889,0.6948749399570304,0.653350104683551,0.711591541296691,0.6766466793288071,0.4828007429665488,0.7936856621452222,0.6071547106380182,0.4879722478115328,0.6016453191917746,0.5334414763636295
Drake,If You’re Reading This It’s Too Late,19,0.3210269309497826,0.4743021655935241,0.3823370248072792,0.4088547832242059,0.8224633313543664,0.5742982024762702,0.6125553451599469,0.7697731784154878,0.6754424784621633,0.6728393847746106,0.7250807067434555,0.6937359135621486,0.4352567509011608,0.854828623717958,0.6030855000278796,0.4769074089244211,0.5913317072686917,0.5226771282621293
Drake,Iceman,7,0.4137816522345457,0.6115990500984511,0.4929086113801079,0.506784974500746,0.8441326399918028,0.6417240406971687,0.5968404349291992,0.7251030287961207,0.6481454724759678,0.6305618586024689,0.7055098962611651,0.6605410736659474,0.3689724680813714,0.6405904945168872,0.4776196786555777,0.49719943346458,0.6038492633065153,0.5398593654013542
Kanye West,VULTURES 1,15,0.3597566727584667,0.4855904808648102,0.4100901960010041,0.4476608427660631,0.8247709526795487,0.5985048867314574,0.5978701150905348,0.7729729494394441,0.6679112488300984,0.6528508015881178,0.7294150960260608,0.683476519363295,0.4097358400921838,0.7514461276533496,0.5464199551166501,0.4833153565179705,0.618969136560767,0.5375768685350891
Lil Wayne,Tha Carter V (Deluxe),27,0.3238675055543765,0.5075124456625347,0.3973254815976398,0.4839667183997688,0.8276969656832178,0.6214588173131483,0.6513535370574411,0.8008659570800808,0.711158505066497,0.6675115213658587,0.7148692684220582,0.6864546201883385,0.525915972873268,0.8988551593140183,0.6750916474495681,0.5213458109018382,0.7215269854214149,0.6014182807096689
Drake,Take Care,18,0.3043720948212471,0.424248550293315,0.3523226770100742,0.3923524288991432,0.7975033123256657,0.5544127822697522,0.68324783156982,0.8715976730204407,0.7585877681500683,0.6699449035815439,0.7345364229267987,0.6957815113196457,0.5560473623155001,0.844142004003002,0.6712852189905009,0.5073133005033309,0.6053825306122738,0.546540992546908
Lil Wayne,Funeral (Deluxe),21,0.3331030548159087,0.4930857406254517,0.3970961291397259,0.4600423613613146,0.7956145294328603,0.594271228589933,0.5806084866035159,0.762849472533785,0.6535048809756236,0.6681414271208617,0.7476074461465678,0.6999278347311442,0.3797668581799835,0.7659276658073612,0.5342311812309346,0.4739274843283396,0.5486935259745398,0.5038339009868197
Lil Wayne,Dedication 2,9,0.4154352296469228,0.7452745328321512,0.5473709509210142,0.2426593593929189,0.3759501730914201,0.2959756848723194,0.7031522929651154,0.7454552427686731,0.7200734728865386,0.6623630459044088,0.7066884869839608,0.6800932223362296,0.5440689528180674,0.6749614651159925,0.5964259577372375,0.4925505918199122,0.5485964685829654,0.5149689425251335
Kanye West,VULTURES 2 (Digital Deluxe),19,0.3665457642852261,0.7118905460976165,0.5046836770101822,0.4797426456457463,0.8055801794104386,0.6100776591516233,0.571814549046363,0.8161599696385151,0.6695527172832239,0.6649186990523258,0.722958223415204,0.6881345087974771,0.3253827251145322,0.7101095091457853,0.4792734387270334,0.4724220739585097,0.6789335025125262,0.5550266453801163
Lil Wayne,No Ceilings 3,7,0.3672255601826926,0.4416732620188348,0.3970046409171495,0.1716074950695923,0.2262949416777542,0.1934824737128571,0.7270495333870813,0.7918770321127216,0.7529805328773375,0.6465329478689327,0.6768023089798227,0.6586406923132887,0.5407043779420327,0.7362559629212831,0.618925011933733,0.4668777102500993,0.5138232488253497,0.4856559256801994
Drake,What a Time To Be Alive,10,0.2993056197544505,0.3814383914803367,0.332158728444805,0.4462505930277326,0.7816074015981798,0.5803933164559115,0.5908204995264456,0.730933253435409,0.6468656010900309,0.6770948960999241,0.7409987715572433,0.7026564462828517,0.3197798980448129,0.6869532979435463,0.4666492580043063,0.4551080861370636,0.5688596021301495,0.500608692534298
Kanye West,The Life of Pablo,20,0.3764772417313194,0.5226618506810347,0.4349510853112055,0.4333964550287337,0.7983771264753623,0.5793887236073851,0.5895126808526516,0.7864023611336707,0.6682685529650592,0.641487463897698,0.7644696430423128,0.690680335555544,0.529791255151338,0.8283856494100379,0.6492290128548179,0.5037284688889,0.662635361751496,0.5672912260339384
