artist,album,num_songs,lexical_complexity_mean,lexical_complexity_max,lexical_complexity_balanced,rhyme_complexity_mean,rhyme_complexity_max,rhyme_complexity_balanced,semantic_depth_mean,semantic_depth_max,semantic_depth_balanced,narrative_structure_mean,narrative_structure_max,narrative_structure_balanced,emotional_expressiveness_mean,emotional_expressiveness_max,emotional_expressiveness_balanced,composite_score_mean,composite_score_max,composite_score_balanced
Dave,Game Over,7,0.2782186875248589,0.3320089946878261,0.2997348103900458,0.1938182636337901,0.3433269448271855,0.2536217361111483,0.6835109379149263,0.9287852636965256,0.781620668227566,0.6977327364357968,0.7194552087980451,0.7064217253806961,0.4643215248900659,1.0,0.6785929149340395,0.4383247064397872,0.6393108686304442,0.51871917131605
Kendrick Lamar,Overly Dedicated,13,0.3796180084837354,0.5781512252648784,0.4590312951961925,0.3251270892426043,0.7998966636981097,0.5150349190248065,0.7035438508331521,0.8859793071907694,0.7765180333761991,0.6589998101647411,0.7235425633929743,0.6848169114560343,0.5654365175223146,0.8141300143204703,0.6649139162415769,0.5098514192032026,0.6247874341282873,0.5558258251732365
Kanye West,Watch the Throne,16,0.4117113825189658,0.5519543804154539,0.467808581677561,0.3566769025187463,0.7779520937798587,0.5251869790231913,0.6941287314074136,0.8880963550360658,0.7717157808588745,0.6452513391984527,0.698556082939543,0.6665732366948889,0.449489876700561,0.7355576900402505,0.5639170020364368,0.4970229246348425,0.6280372573617707,0.5494286577256138
Drake,Care Package,14,0.3383979916358368,0.5319569830284827,0.4158215881928951,0.3722358401422646,0.774739124889769,0.5332371540412664,0.6864405855305236,0.8693695246783985,0.7596121611896736,0.6766414858556109,0.7196597872704293,0.6938488064215382,0.567990546352618,0.8370549568033021,0.6756163105328916,0.5131210076177035,0.5876042963897896,0.542914323126538
Lil Wayne,Sorry 4 the Wait 2,17,0.3616077537081386,0.4446128292213298,0.3948097839134151,0.2842979356147403,0.772884854106888,0.4797327030115994,0.6649556361542865,0.7735547342575424,0.7083952753955889,0.6538746598461385,0.7075675668779788,0.6753518226588746,0.5587302159092489,0.8751677224961,0.6853052185439894,0.4862144040349406,0.6894586792261201,0.5675121141114124
Dave,Money Can’t Buy Happiness,7,0.3241307346656237,0.5385797723976349,0.4099103497584282,0.3589813142164318,0.550795120502154,0.4357068367307206,0.473886920243178,0.6675677541035888,0.5513592537873424,0.6530864574288424,0.6795640115027395,0.6636774790584012,0.2392146031546871,0.6147152737347678,0.3894148713867194,0.3951547487811321,0.5204659578867746,0.445279232423389
Kendrick Lamar,untitled unmastered.,8,0.4306966441050446,0.525740863747254,0.4687143319619284,0.4220160367806049,0.7916050868439607,0.5698516568059473,0.7334354684315825,0.8957557589264838,0.798363584629543,0.6487934102933143,0.6706132019169346,0.6575213269427624,0.4877337428770209,0.7790443834799102,0.6042579991181767,0.5331961918218779,0.6831276315169875,0.5931687676999218
Drake,100 GIGS,6,0.3386775866215548,0.4352550877323374,0.3773085870658678,0.529423973196048,0.8129081133944634,0.6428176292754142,0.5598153282010144,0.7390406190993317,0.6315054445603414,0.6629556020166999,0.692266188004892,0.6746798364119768,0.2308173959893828,0.5339742511464243,0.3520801380521994,0.4576613957639074,0.6246538680564615,0.5244583846809291
Dave,We’re All Alone In This Together,12,0.3539510054387434,0.498955537933855,0.4119528184367881,0.312142407458169,0.8144218839018238,0.513054198035631,0.7933766054642719,0.9279545758974178,0.8472077936375302,0.6603864770078077,0.6849595922827156,0.6702157231177709,0.6160149842796566,0.8423651808727941,0.7065550629169116,0.5297620924522478,0.6576522498635998,0.5809181554167886
Drake,Comeback Season,17,0.3588453697010423,0.4914985804394028,0.4119066539963865,0.2332035582311097,0.5702010455840056,0.368002553172268,0.6950176374753791,0.8469913027958604,0.7558071036035716,0.6701896872437054,0.7265169310959145,0.692720584784589,0.4015454325152182,0.7435665038559646,0.5383538610515167,0.4499110305826612,0.5377762834998043,0.4850571317495185
Kanye West,Graduation,14,0.3382832428713806,0.491108773992898,0.3994134553199876,0.5399291235182708,0.8113325786366944,0.6484905055656403,0.620547435010051,0.7595648834314015,0.6761544143785913,0.6667542584573691,0.690377314056854,0.6762034806971631,0.3470034770113162,0.7614113383066456,0.512766621529448,0.4961622506267226,0.6474207147398511,0.556665636271974
Drake,Views,19,0.2994879827863074,0.4393351747767636,0.3554268595824899,0.4283268830149911,0.7324874380589933,0.5499911050325921,0.5934692249206955,0.7873333876480599,0.6710148900116413,0.6751583302803695,0.7259648582063815,0.6954809414507743,0.4156187389044826,0.7800277822899994,0.5613823562586893,0.4700706596181003,0.6036724397484426,0.5235113716702373
Kanye West,GOOD Fridays,11,0.3470929450370431,0.4633163771351875,0.3935823178763009,0.4054069594787922,0.8051983537407995,0.5653235171835952,0.7302129940786716,0.8169669828571277,0.764914589590054,0.6637916541422034,0.6916082680508632,0.6749182997056673,0.4886452642506697,0.7236934272730531,0.5826645294596231,0.5141107286643055,0.6236830620359833,0.5579396620129766
Lil Wayne,Tha Carter,7,0.3078192797830485,0.4145844818885112,0.3505253606252336,0.4348347471547497,0.7164611879477504,0.54748532347195,0.6809076447311269,0.8050265401182134,0.7305552028859614,0.6663748466868492,0.7590706042236413,0.703453149701566,0.3822889761095943,0.6036083624493156,0.4708167306454828,0.4828680939164687,0.5731265897668019,0.518971492256602
Lil Wayne,FWA,16,0.3668410753253893,0.4657889929431553,0.4064202423724957,0.4365645304656504,0.7906434803759385,0.5781961104297657,0.6521658105964279,0.9262325929899268,0.7617925235538274,0.6677939143381758,0.6907872624134774,0.6769912535682965,0.4199656529407138,0.7168938064348035,0.5387369143383497,0.4971047275396451,0.6384883221786769,0.5536581653952578
Kanye West,KIDS SEE GHOSTS,7,0.4722266733292882,0.5919436417290959,0.5201134606892113,0.6331600791105435,0.8364015026503692,0.7144566485264738,0.57064987347625,0.6607890561752698,0.606705546555858,0.6584059242465068,0.722343475053115,0.68398094456915,0.6336780319389853,0.8840832028587668,0.733840100306898,0.5923618241635166,0.7210921358895,0.6438539488539099
Lil Wayne,Dedication 5,19,0.3692788253721939,0.4747436947988166,0.411464773142843,0.2095541137412182,0.4237647053834301,0.295238350398103,0.6784836157282447,0.8673909784602764,0.7540465608210574,0.6637340196150461,0.7209393452537594,0.6866161498705314,0.5154600951638797,0.7491064610844691,0.6089186415321155,0.464593138630425,0.592400951615859,0.5157162638245987
Kanye West,Donda (Deluxe),29,0.3452812436666731,0.5241622402549091,0.4168336423019675,0.4855056024316432,0.8159096867908492,0.6176672361753256,0.5807913810756656,0.8970707475480095,0.7073031276646031,0.6665610067850961,0.7638211837654578,0.7054650775772409,0.4771621538503544,0.8439180647625681,0.6238645182152399,0.5020075073442138,0.7094975528146031,0.5850035255323696
Kendrick Lamar,DAMN.,13,0.3820652848388038,0.5381827452762185,0.4445122690137697,0.4266919222444779,0.8580746257846024,0.5992450036605277,0.695838838729579,0.9491533378312124,0.7971646383702323,0.6631334704894363,0.7061694428149251,0.6803478594196317,0.4940376115723306,0.7761160054666287,0.60686896913005,0.5205313481626777,0.6562041482269128,0.5748004681883717
Kanye West,ye,7,0.3328332019967168,0.4125419455076417,0.3647166994010867,0.3215550619355072,0.5610946753748202,0.4173709073112324,0.6519524569912886,0.7167152893909109,0.6778575899511374,0.6648684573906968,0.6914252959307081,0.6754911928067013,0.5363905751725864,0.7661667743809615,0.6283010548559365,0.4843542809245997,0.5696820999991691,0.5184854085544275
Kanye West,808s & Heartbreak,12,0.2804582123851074,0.5647038477479087,0.3941564665302279,0.5972113402860478,0.8247003218092805,0.688206932895341,0.4851644084636544,0.6562739408264076,0.5536082214087557,0.6697393889671844,0.7137538627779384,0.687345178491486,0.4751902832705257,0.918440367153417,0.6524903168236822,0.4979263242404472,0.6916021956890666,0.5753966728198949
Lil Wayne,Dedication 6,15,0.3947303783331544,0.4781776387133706,0.4281092824852409,0.2919743796303279,0.6141476770051072,0.4208436985802396,0.6694141647717397,0.7789219505962327,0.7132172791015369,0.650601073157074,0.7304549488651837,0.6825426234403179,0.451500303361743,0.682174854074601,0.5437701236468863,0.4737127251744705,0.5666191442068308,0.5108752927874146
Kendrick Lamar,Black Panther: The Album,7,0.3901160818924136,0.6070079311090172,0.4768728215790551,0.541368365532435,0.8142148480685648,0.6505069585468869,0.6616572837540152,0.789030946119913,0.7126067487003743,0.6604513739930467,0.6978584104275313,0.6754141885668405,0.3670501215163906,0.7184354741573964,0.507604262572793,0.5181744949146296,0.6139633101480584,0.5564900210080012
Lil Wayne,No Ceilings,15,0.4095188823278869,0.5425793373649247,0.462743064342702,0.203010710811051,0.4758895034604802,0.3121622278708227,0.7122879459810142,0.8192092253873298,0.7550564577435404,0.6523369762657013,0.7006723017883967,0.6716711064747795,0.4558732535633353,0.859454895984756,0.6173059105319036,0.4641392405170653,0.5436297763029246,0.495935454831409
Kendrick Lamar,Kendrick Lamar,14,0.347496987053301,0.4308149881798213,0.3808241875039091,0.3023145407507451,0.6926163244328939,0.4584352542236046,0.7433618592117898,0.8698433735023517,0.7939544649280146,0.6593395463535519,0.702715644318691,0.6766899855396076,0.5543954205674565,0.8686687854527246,0.6801047665215638,0.5035304205072285,0.6259434498639325,0.5524956322499102
Lil Wayne,No Ceilings 2,16,0.3415120147292322,0.4271769504618107,0.3757779890222636,0.2928884585557641,0.7511635446378786,0.4761984929886099,0.6781534485069856,0.8249241661551172,0.7368617355662382,0.6700287373517335,0.7070599245176442,0.6848412122180978,0.4195500157073244,0.8549071389573286,0.5936928650073261,0.4615695210304095,0.5926388730607065,0.5139972618425284
Kendrick Lamar,C4,12,0.4021199416166923,0.4740276289529435,0.4308830165511928,0.1653266991696689,0.3116834878836005,0.2238694146552415,0.7474654096967526,0.8846881359805139,0.8023545002102571,0.6529386339531728,0.6775505128123184,0.662783385496831,0.5594449916032332,0.8156317776535013,0.6619197060233404,0.4810785384687288,0.5366185932798602,0.5032945603931813
Lil Wayne,Sorry 4 the Wait (Re-Release),10,0.4285650417189298,0.53311124551934,0.4703835232390939,0.1545306787715597,0.2347385022153935,0.1866138081490932,0.672253421518173,0.8425653398224906,0.7403781888399001,0.6370496972097492,0.6626852698415946,0.6473039262624873,0.3851034999480397,0.6931132372943646,0.5083073948865697,0.4313745169113808,0.5154890838712141,0.4650203436953141
Drake,Nothing Was the Same,16,0.3038559397365643,0.4481632081252305,0.3615788470920308,0.4426602505884068,0.8207325744597119,0.5938891801369288,0.6580699565310546,0.7886203296644304,0.7102901057844049,0.6781634366425027,0.7203534058090545,0.6950394243091234,0.4772985402844871,0.874453228728512,0.636160415662097,0.5002344654538983,0.6532104458527437,0.5614248576134364
Lil Wayne,I Am Not a Human Being,8,0.3513727175276293,0.4760019139476647,0.4012243960956435,0.3100660078290275,0.7802630642518172,0.4981448303981434,0.6533458709621314,0.737719758292758,0.687095425894382,0.6501261256960246,0.6860248056284461,0.6644855976689932,0.4940314908360022,0.785511604554364,0.610623536323347,0.4747854366768131,0.6299144809968633,0.5368370544048332
Kanye West,DONDA 2,10,0.4552631434576701,0.7849270439186047,0.587128703642044,0.3997011356432802,0.8159096867908492,0.5661845561023078,0.4715393554928546,0.8893333133205081,0.638656938623916,0.5999671182327206,0.7905771815996047,0.6762111435794742,0.3161829707637035,0.671923165847876,0.4584790487973725,0.4385174455885738,0.545827018312542,0.481441274678161
Drake,Her Loss,14,0.3707908259665667,0.5226913990356443,0.4315510551941978,0.3418422128173297,0.466873790294637,0.3918548438082526,0.6898676316354116,0.8046826862983883,0.7357936535006023,0.6497699681258229,0.7432138576897788,0.6871475239514053,0.500871780272097,0.6729108118085514,0.5696873928866788,0.4952320959980209,0.5406317678197521,0.5133919647267133
Kanye West,My Beautiful Dark Twisted Fantasy,11,0.3425403333114845,0.5224749633936006,0.4145141853443309,0.4494328238784801,0.8132810971330374,0.5949721331803031,0.6822654258927157,0.8527571604407091,0.750462119711913,0.6486440068305339,0.6840565369326701,0.6628090188713884,0.3739980335947511,0.7641052863011958,0.5300409346773289,0.4894155655539904,0.5540827238272161,0.5152824288632807
Drake,Young Sweet Jones 2,8,0.264370159572822,0.3383428715272906,0.2939592443546094,0.423835728884376,0.5556620772122743,0.4765662682155354,0.5618598323835929,0.7917979575485408,0.653835082449572,0.6902925706008324,0.7274285064109964,0.7051469449248979,0.4537843567337192,0.7458861437731605,0.5706250715494957,0.4655056875492457,0.5783290770073066,0.5106350433324701
Kendrick Lamar,Section.80,15,0.3587698057252321,0.5223138531774218,0.424187424706108,0.3199921511635029,0.7483063289645864,0.4913178222839363,0.6537273313769679,0.8785465174745153,0.7436550058159869,0.6479358862504567,0.6950462738299379,0.6667800412822491,0.5115738784117174,0.7175429510901602,0.5939615074830946,0.4820026238312277,0.6225562546716035,0.538224076167378
Kendrick Lamar,Mr. Morale & The Big Steppers,18,0.3975937138762936,0.5351380228959449,0.4526114374841541,0.4273102840179377,0.7888049700561665,0.5719081584332293,0.7424507229216274,0.906949269922216,0.8082501417218628,0.6738344397710939,0.7653441628414107,0.7104383289992207,0.602703999735176,0.881049726092097,0.7140422902779444,0.556452424276768,0.6542358848559242,0.5955658085084304
Drake,Verzuz: Rick Ross x 2 Chainz ,6,0.3674641687221751,0.4028256496598504,0.3816087610972452,0.2595327832018805,0.4864320234984714,0.3502924793205169,0.7332312768143953,0.8209106063527639,0.7683030086297427,0.6624293307200634,0.7130606908929253,0.6826818747892082,0.5702199825310704,0.7622700325527784,0.6470400025397536,0.4984306810220077,0.5349583251237293,0.5130417386626964
Lil Wayne,Tha Carter II,15,0.3627301272076085,0.503741050199484,0.4191344964043587,0.41409029832874,0.7616967762180439,0.5531328894844616,0.6858083323341588,0.8731148998831628,0.7607309593537603,0.6588467793528014,0.705482371849219,0.6775010163513685,0.3182841449734542,0.6617887465468674,0.4556859856028195,0.4757141123881496,0.5974117208738122,0.5243931557824146
Lil Wayne,Dedication 4,11,0.4354485656994195,0.478483408475107,0.4526625028096945,0.1506223988089874,0.3515673908724332,0.2310003956343657,0.6859326668292768,0.7937062000508709,0.7290420801179145,0.6429503767220262,0.6575384114284657,0.6487855906046021,0.4249206050012341,0.7878011829154454,0.5700728361669187,0.4433585237165369,0.5199997325152476,0.4740150072360212
Kanye West,Yandhi,8,0.3566859144591718,0.4063178561676472,0.376538691142562,0.4059028615428433,0.7908882599111368,0.5598970208901607,0.6742976409123772,0.7892722325979042,0.720287477586588,0.648382128531694,0.6881483501583641,0.664288617182362,0.3819976181018878,0.7434112486235854,0.5265630703105668,0.4813292693601523,0.578835572779021,0.5203317907276998
Drake,Room for Improvement,6,0.3262969663314529,0.4116358443772525,0.3604325175497728,0.254179868455634,0.4745006952081275,0.3423081991566314,0.6549138775733052,0.7703533594821673,0.7010896703368501,0.6696663922238965,0.7376427727004368,0.6968569444145126,0.5324242487740615,0.6968245182297327,0.59818435655633,0.4667219444832569,0.5402717228431645,0.4961418558272199
Dave,The Boy Who Played the Harp,10,0.3260461963338999,0.4256427561436443,0.3658848202577976,0.2229954130917954,0.4253781711019586,0.3039485162958606,0.7934230218985733,0.9005897374908531,0.8362897081354852,0.6888829043819357,0.7151727630184807,0.6993988478365536,0.5350114231022458,0.8642527115336487,0.6667079384748069,0.489977417197183,0.5511136438593567,0.5144319078620525
