artist,album,num_songs
Kendrick Lamar,What’s Poppin Volume 1,1
Drake,Finally Famous Vol. 3: BIG,1
Drake,Relapse: Refill,1
Lil Wayne,Legendary (Deluxe Edition),2
Drake,Verzuz: Gucci Mane x Jeezy (Live),1
Drake,Trap Music: FBG The Movie Edition,1
Drake,"C,XOXO (Magic City Edition)",1
Lil Wayne,Queen Radio: Volume 1,4
Kendrick Lamar,The Melodic Blue (Deluxe),4
Lil Wayne,Where Is Kidd Kidd?,1
Kendrick Lamar,Oxnard,1
Dave,FARA FARA GANG - BDLM EXTENSION,1
Drake,Trip At Knight (Complete Edition),1
Kendrick Lamar,Ransom,1
Lil Wayne,The World Is Yours,1
Lil Wayne,RevolveR,1
Kanye West,Kon the Louis Vuitton Don,2
Drake,Essentials,2
Drake,Queen Radio: Volume 1,3
Kendrick Lamar,Oxymoron (10th Anniversary),1
Lil Wayne,Attack the Block,1
Dave,LA Leakers Freestyles,1
Kanye West,LAX,1
Kanye West,The Spirit of Apollo,1
Kanye West,Get Well Soon...,4
Dave,Titanium & Mercury,2
Kanye West,My Name Is My Name,3
Lil Wayne,Journals,1
Lil Wayne,American Honey (Original Motion Picture Soundtrack),1
Kanye West,"The Hits Collection, Volume One",2
Lil Wayne,Pricele$$,3
Kendrick Lamar,KL7*,1
Kanye West,Be (20th Anniversary),5
Lil Wayne,Rhythm & Bricks,1
Kendrick Lamar,LONG.LIVE.A$AP (Deluxe Edition),2
Kanye West,Def Poetry Jam,1
Lil Wayne,Emmanuel,1
Lil Wayne,The Forever Story (Extended Version),1
Lil Wayne,Rich Gang (Deluxe),3
Dave,Mind The Gap,1
Kendrick Lamar,Born Sinner (Deluxe Version),1
Kanye West,Pink Friday (Complete Edition),1
Lil Wayne,Feed The Streets 8,1
Lil Wayne,Chixtape 5,1
Lil Wayne,All Over The Place (Deluxe),1
Lil Wayne,American Gangster,1
Lil Wayne,We The Best,4
Lil Wayne,Deeper Than Rap,1
Lil Wayne,Folie à Deux (Bonus Track Version),1
Lil Wayne,iTunes Originals - Weezer,1
Kanye West,Purple Haze,1
Kanye West,NASIR,3
Lil Wayne,The Letter “O”,1
Drake,So Far Gone (EP),2
Lil Wayne,Everybody Can’t Go,1
Kendrick Lamar,BET Hip Hop Awards Cyphers (2006–Present),3
Kanye West,Finally Famous Vol. 3: BIG,1
Kendrick Lamar,X,1
Lil Wayne,The Abstract and The Dragon,1
Lil Wayne,#TheOtherGuys11,1
Kendrick Lamar,Redemption,4
Lil Wayne,808s & Heartbreak,1
Kendrick Lamar,Training Day,5
Lil Wayne,Suffering from Success,2
Drake,We Are Young Money,3
Drake,RENAISSANCE (WEBSITE VERSION),1
Kendrick Lamar,The Wack Album,1
Lil Wayne,Carnival Vol. II - Memoirs of an Immigrant,1
Kendrick Lamar,FUTURE,1
Kendrick Lamar,Laila’s Wisdom,1
Kanye West,I’m Good...,3
Kanye West,It’s Almost Dry,5
Lil Wayne,Theater of the Mind,1
Dave,All Is Yellow,1
Kendrick Lamar,WE DON’T TRUST YOU,1
Lil Wayne,King of Hearts (Deluxe),1
Kanye West,Kanye West: Freshmen Adjustment,5
Kanye West,Dear Donda,1
Drake,KHALED KHALED,2
Kendrick Lamar,The Poems of Jay Jenkins,1
Drake,March Madness,1
Lil Wayne,G Series Vol.1,1
Lil Wayne,mainstream sellout (life in pink deluxe),2
Kanye West,AT.LONG.LAST.A$AP,1
Kanye West,The Documentary,1
Lil Wayne,My Face Can’t Be Felt (Unofficial),1
Kendrick Lamar,Divergent (Original Motion Picture Soundtrack),1
Kanye West,Legendary (Deluxe Edition),1
Kendrick Lamar,Where Does This Door Go,1
Kendrick Lamar,Lemonade,1
Kanye West,Donda,2
Lil Wayne,Hoodrich Radio 4 (Most Requested),1
Drake,#MikeWiLLBeenTriLL,1
Kanye West,K.T.S.E.,2
Lil Wayne,Chopper City in the Ghetto,1
Dave,I Told Them...,1
Drake,Nip Hussle The Great: Vol. 1,1
Kanye West,Everybody Looking,1
Lil Wayne,Queen (Target Exclusive),2
Kendrick Lamar,Rich Gang (Deluxe),1
Dave,Covered Up with Flowers - EP,2
Kanye West,Plugg City (City On My Back),1
Lil Wayne,Canal Street Confidential,1
Lil Wayne,A Seat at the Table,1
Kendrick Lamar,Chasing Summer,2
Drake,Careless World: Rise of the Last King,1
Lil Wayne,The Bankhead Boss,1
Kanye West,H.F.M. 2 (The Hunger For More 2),1
Lil Wayne,Suicide Squad: The Album,1
Dave,Zero Tolerance,1
Lil Wayne,Lights Out,1
Drake,Everybody Looking,1
Lil Wayne,Father of Asahd,2
Lil Wayne,I’m The One,1
Drake,Majid Jordan,1
Lil Wayne,Excuse My French,2
Lil Wayne,I’m Up,1
Lil Wayne,Hall of Fame 2.0,1
Drake,I Am Not a Human Being II,1
Lil Wayne,We Outchea 2,1
Drake,Wildest Dreams,1
Kendrick Lamar,Compton: After Dark,3
Dave,Play (Deluxe),4
Kendrick Lamar,These Days…,1
Kendrick Lamar,The Block Brochure: Welcome to the Soil 3,1
Kanye West,"Farewell, Starlite!",1
Drake,SAVAGE MODE II (CHOPPED NOT SLOPPED),1
Lil Wayne,To The Sky ,1
Drake,Moon Boy (Deluxe),1
Lil Wayne,Take Care,3
Lil Wayne,All 6's And 7's,1
Dave,Top Boy (A Selection of Music Inspired by the Series),2
Drake,Verzuz: Fabolous x Jadakiss,1
Kanye West,DAYTONA,4
Kanye West,We All Shine,1
Lil Wayne,COLLEGROVE,3
Dave,DAVE BL@CKBOX AND CYPHER,2
Kanye West,Intuition,1
Kanye West,Punk,1
Drake,Link Up TV Freestyles,1
Kendrick Lamar,Control System ,2
Lil Wayne,We Are Young Money,4
Lil Wayne,All Your Fault: Pt. 2 EP,1
Lil Wayne,The Best of Nelly,1
Drake,Deuces Remix,1
Lil Wayne,More Life,1
Kanye West,Cherry Bomb + Instrumentals,1
Lil Wayne,Lil Wayne: The Mix Before Tha VI,1
Kanye West,The Return Of The Gate Keeper,1
Kanye West,I Am Nobody,1
Lil Wayne,Top,1
Lil Wayne,So Far Gone,3
Drake,Sailing Soul(s),1
Kanye West,We got it from Here... Thank You 4 Your service,1
Drake,Heartbreak Drake,2
Kendrick Lamar,Major Key ,1
Lil Wayne,777,1
Lil Wayne,The W. Carter Collection,1
Kanye West,Sailing Soul(s) (Streaming Version),1
Drake,Drip Harder,1
Kendrick Lamar,Big Fish Theory,1
Lil Wayne,Killa Season,1
Lil Wayne,Jesus Piece (Deluxe),2
Lil Wayne,No Love Lost,1
Kendrick Lamar,TDE Fan Appreciation Week,1
Kanye West,La Roux (Gold Edition),1
Lil Wayne,We the Best Forever,2
Kanye West,Young Sweet Jones 2,1
Dave,"Sun, Sex and Suspicious Police",1
Lil Wayne,#willpower (Japanese Deluxe Edition),1
Lil Wayne,In Tune We Trust,1
Lil Wayne,This Thing Called Life,1
Drake,B.O.A.T.S. II: Me Time,1
Lil Wayne,GOD DID,1
Lil Wayne,I Got That Work,1
Drake,I See You,1
Kendrick Lamar,Something Else,1
Kendrick Lamar,"The Boombox Diaries, Vol. 1",1
Kendrick Lamar,NO_ONE EVER REALLY DIES,2
Lil Wayne,Ethernet,1
Kendrick Lamar,"MMG Presents: Self Made, Vol. 2",1
Lil Wayne,Pink Friday (Complete Edition),1
Kanye West,Hall of Fame (Deluxe),1
Kanye West,Gucci’s Back,1
Kendrick Lamar,Kaleidoscope Dream,1
Lil Wayne,LAX,1
Dave,Now or Never,1
Drake,Stronger With Each Tear,1
Drake,Culture III,1
Lil Wayne,Trouble Man: Heavy Is the Head,1
Lil Wayne,Rebirth,3
Lil Wayne,Burden of Proof,1
Lil Wayne,The Drought is Over 2: The Carter 3 Sessions,3
Kanye West,Finally Famous (Super Deluxe Edition),1
Kanye West,We Global,1
Lil Wayne,Pink Friday: Roman Reloaded,2
Drake,I Am Not a Human Being,1
Kanye West,Dark Sky Paradise (Deluxe),4
Drake,Suffering from Success,2
Kanye West,The Warm Up,2
Kendrick Lamar,NOW That’s What I Call Music! 56 [US],1
Kanye West,Deuces Remix,1
Lil Wayne,"Blood, Sweat & Tears",1
Drake,Pricele$$,2
Lil Wayne,Macadelic,1
Lil Wayne,Project Baby 2: All Grown Up,1
Drake,NOT ALL HEROES WEAR CAPES (Deluxe),1
Kendrick Lamar,Jesus Piece (Deluxe),1
Lil Wayne,LODT1*,1
Kendrick Lamar,Ctrl (Deluxe),1
Lil Wayne,POISON,1
Kanye West,Owl Pharaoh,1
Lil Wayne,Kill The Noise,1
Drake,My Krazy Life,1
Lil Wayne,Felt Like Cappin - EP,1
Dave,OFA: Deluxe Edition,1
Dave,Split Decision,4
Drake,BUSINESS IS BUSINESS (Metro’s Version),2
Lil Wayne,Baller Blockin’,1
Kanye West,Rebel Heart (Super Deluxe Edition),2
Lil Wayne,Strange Clouds (Target Exclusive),1
Kendrick Lamar,EA SPORTS FC 24 Soundtrack,1
Kanye West,This Is Acting / 1000 Forms Of Fear (2 CD Deux Albums Originaux),1
Kanye West,BULLY V1,2
Lil Wayne,"Young Money: The Mixtape, Vol. 1",1
Kanye West,Bitch I’m the Shit 2,1
Lil Wayne,X,1
Lil Wayne,5 ★ Stunna,2
Drake,Vices,1
Kendrick Lamar,The World Is Yours,1
Kendrick Lamar,90059,2
Kanye West,The Lost Remixes,1
Drake,Sean Don,1
Kendrick Lamar,The Yellow Album,1
Lil Wayne,Bigga Than Life ,5
Drake,X 100PRE,1
Kanye West,The Blueprint Collector’s Edition,4
Kanye West,The Man with the Iron Fists,1
Kendrick Lamar,"Here, My Dear",1
Kanye West,In a Perfect World... (I Like Edition),1
Kendrick Lamar,Longterm Mentality,1
Drake,Hook vs. Bridge,1
Drake,DIAMANTE,2
Lil Wayne,Guddaville,2
Kanye West,Vibes,1
Kendrick Lamar,MUSIC - SORRY 4 DA WAIT,3
Drake,Buy Or Bye 2 (Deluxe),1
Lil Wayne,Careless World: Rise of the Last King,2
Lil Wayne,Kiss the Ring,2
Kendrick Lamar,Tha Blackprint,1
Kendrick Lamar,Bastards of the Party (Original Motion Picture Soundtrack),1
Lil Wayne,Special Effects,1
Lil Wayne,Magic 3,1
Kendrick Lamar,Follow Me Home,4
Drake,FUTURE,1
Drake,Pink Friday: Roman Reloaded,1
Kanye West,The Death of Adam,1
Lil Wayne,Paper Trail,1
Lil Wayne,The Greatest DJ in the World Vol. 1,1
Drake,"Buffalo Butch, Vol. 1",1
Drake,Never Box Me In,1
Kendrick Lamar,Kamikaze,1
Dave,Six Paths,4
Kendrick Lamar,Songs of Experience,2
Lil Wayne,Chasing Summer,1
Drake,Human Nature*,1
Drake,No Ceilings,1
Drake,Come Home The Kids Miss You,1
Drake,Scary Hours,1
Lil Wayne,Do It For My Rachets,1
Kanye West,2001 Demo Tape,1
Kanye West,G.O.O.D.,2
Lil Wayne,Future & Juice WRLD Present… WRLD ON DRUGS,1
Kendrick Lamar,ARTPOP: ACT II,1
Kanye West,Life (Deluxe),1
Drake,Reincarnated,1
Lil Wayne,The Documentary 2 + 2.5 (Collector’s Edition),1
Kanye West,LOOK AT ME: THE ALBUM,1
Drake,LONG.LIVE.A$AP (Deluxe Edition),1
Kanye West,Featuring Ty Dolla $ign,2
Drake,Scary Hours 2,3
Lil Wayne,The Wolf of South Beach,1
Dave,Crop Circle,1
Kanye West,Blank Face LP,1
Lil Wayne,Mouse Trap,1
Kendrick Lamar,Greatest Hits (Deluxe Edition),1
Lil Wayne,I Can’t Feel My Face-Off (Unofficial),5
Lil Wayne,Heartbreak Drake,1
Drake,We the Best Forever,1
Lil Wayne,True 2 Myself,1
Dave,Stacko,1
Dave,Seasons ,1
Kanye West,HERD IMMUNITY 10,1
Lil Wayne,Woman to Woman (Deluxe Version),1
Kendrick Lamar,Avalanche,1
Lil Wayne,Care Package,1
Lil Wayne,Tha Carter V (2014 Version),3
Kanye West,Liberation,2
Kendrick Lamar,Prisoner of Conscious,1
Lil Wayne,Dedication 3,3
Drake,Feed The Streets 12,2
Kendrick Lamar,CrasH Talk,5
Kanye West,Hip Hop Is Dead,1
Lil Wayne,"The West Coast Saviour, Pt. 1 (Unofficial)",1
Lil Wayne,#3PackFromParis,1
Drake,Shock Value II,1
Kanye West,Strength of a Woman,1
Kendrick Lamar,Afraid of Heights,1
Kendrick Lamar,Setbacks (Free Version),3
Lil Wayne,Beam Me Up Scotty,1
Lil Wayne,Rap or Go to the League,1
Drake,GOD DID,2
Kanye West,MUSIC - SORRY 4 DA WAIT,1
Drake,The Best (Japan Exclusive),1
Kanye West,Blue Collar,1
Lil Wayne,The Laxative,1
Lil Wayne,F.A.M.E.,1
Kanye West,BULLY,5
Drake,I NEVER LIKED YOU (EXTENDED),1
Lil Wayne,Tha Block Is Hot,2
Dave,Pangea Summer Mix 2024 (DJ Mix),1
Lil Wayne,AT.LONG.LAST.A$AP,1
Lil Wayne,Ceinture noire : Décennie,1
Kendrick Lamar,The Lion King: The Gift,1
Kanye West,Def Jam Presents: Direct Deposit Vol. 1,1
Drake,Last Train to Paris (Deluxe Edition),1
Drake,The Black Bar Mitzvah,1
Lil Wayne,Sucka Free,1
Kendrick Lamar,Gangsta Bangaz Vol. 1,1
Lil Wayne,"R & Weezy R&B, Part 1",1
Kanye West,Finding Forever,2
Drake,Tha Carter IV,2
Lil Wayne,"Trappin’ A’int Eazy, Vol, 3",1
Kanye West,Harverd Dropout,1
Drake,#FYM12,1
Kendrick Lamar,The Magic Hour Collection,1
Lil Wayne,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),1
Kanye West,Never Say Never: The Remixes,1
Lil Wayne,Graduation,1
Kanye West,I Decided.,1
Kendrick Lamar,BET BackRoom Freestyles Collection,1
Dave,CAN’T RUSH GREATNESS,1
Kanye West,Rodeo (Expanded Edition),2
Lil Wayne,Rich Gang: All Stars,1
Drake,Apă (Deluxe Edition),1
Drake,Victory (Japanese Edition),1
Lil Wayne,The Pinkprint (Tenth Anniversary Edition),2
Kanye West,Verzuz: Alicia Keys x John Legend (Live),1
Drake,PARTYNEXTDOOR 3 (P3),3
Lil Wayne,Missed Calls,1
Kanye West,CUCK,1
Dave,Respect The Come Up,1
Drake,Tha Carter V (2014 Version),1
Drake,ASTROWORLD,1
Kanye West,Relapse: Refill,1
Kendrick Lamar,Effected,1
Lil Wayne,I Am Music,3
Drake,Over It (Complete Set),1
Kanye West,Wrath of Caine,1
Lil Wayne,RGB 2,1
Kendrick Lamar,"Do It Nigga Squad, Vol. 1",1
Kendrick Lamar,"Mo Thugs Records Presents: West Coast Bangers, Vol. 2",1
Drake,YIY CHANGE FIXTAPE ,2
Kanye West,Getting Out Our Dreams: The Class Of ’06 Mixtape,1
Kendrick Lamar,The Life of Pablo,1
Dave,NOW That’s What I Call Music! 101 [UK],1
Kendrick Lamar,My Name Is My Name,1
Drake,Dreams Worth More Than Money,1
Lil Wayne,Tapemasters Inc. - I’m On One Part 1,1
Kendrick Lamar,In My Mind,1
Drake,"good kid, m.A.A.d city (Deluxe Version)",1
Kendrick Lamar,Creed II: The Album,1
Drake,Pink Friday 2 (Gag City PLUTO Edition),1
Kanye West,Quality,1
Kendrick Lamar,You’re Dead (Deluxe),1
Lil Wayne,Certified Lover Boy,1
Kanye West,Fishscale,1
Kendrick Lamar,PRESSURE,1
Kanye West,BEYONCÉ (Platinum Edition),1
Dave,No.6 Collaborations Project,1
Dave,M3LO WORLD TOUR,2
Kendrick Lamar,We got it from Here... Thank You 4 Your service,1
